local targetGameId = 6708206173

if game.PlaceId == targetGameId then
    game.Workspace.DescendantAdded:Connect(function(Object)
        game:GetService("RunService").Stepped:Wait()

        if not string.find(Object.Name, "BarrierFor") then return end

        Object.CFrame = CFrame.new(9e9, 9e9, 9e9)
    end)
else
    print("This is not Rate My Avatar.")
end

local countryNames = {
    ["AF"] = "Afghanistan 🇦🇫",
    ["AL"] = "Albania 🇦🇱",
    ["DZ"] = "Algeria 🇩🇿",
    ["AS"] = "American Samoa 🇦🇸",
    ["AD"] = "Andorra 🇦🇩",
    ["AO"] = "Angola 🇦🇴",
    ["AI"] = "Anguilla 🇦🇮",
    ["AG"] = "Antigua and Barbuda 🇦🇬",
    ["AR"] = "Argentina 🇦🇷",
    ["AM"] = "Armenia 🇦🇲",
    ["AW"] = "Aruba 🇦🇼",
    ["AU"] = "Australia 🇦🇺",
    ["AT"] = "Austria 🇦🇹",
    ["AZ"] = "Azerbaijan 🇦🇿",
    ["BS"] = "Bahamas 🇧🇸",
    ["BH"] = "Bahrain 🇧🇭",
    ["BD"] = "Bangladesh 🇧🇩",
    ["BB"] = "Barbados 🇧🇧",
    ["BY"] = "Belarus 🇧🇾",
    ["BE"] = "Belgium 🇧🇪",
    ["BZ"] = "Belize 🇧🇿",
    ["BJ"] = "Benin 🇧🇯",
    ["BM"] = "Bermuda 🇧🇲",
    ["BT"] = "Bhutan 🇧🇹",
    ["BO"] = "Bolivia 🇧🇴",
    ["BA"] = "Bosnia and Herzegovina 🇧🇦",
    ["BW"] = "Botswana 🇧🇼",
    ["BR"] = "Brazil 🇧🇷",
    ["BN"] = "Brunei 🇧🇳",
    ["BG"] = "Bulgaria 🇧🇬",
    ["BF"] = "Burkina Faso 🇧🇫",
    ["BI"] = "Burundi 🇧🇮",
    ["KH"] = "Cambodia 🇰🇭",
    ["CM"] = "Cameroon 🇨🇲",
    ["CA"] = "Canada 🇨🇦",
    ["CV"] = "Cape Verde 🇨🇻",
    ["KY"] = "Cayman Islands 🇰🇾",
    ["CF"] = "Central African Republic 🇨🇫",
    ["TD"] = "Chad 🇹🇩",
    ["CL"] = "Chile 🇨🇱",
    ["CN"] = "China 🇨🇳",
    ["CO"] = "Colombia 🇨🇴",
    ["KM"] = "Comoros 🇰🇲",
    ["CG"] = "Congo 🇨🇬",
    ["CD"] = "Congo (DRC) 🇨🇩",
    ["CR"] = "Costa Rica 🇨🇷",
    ["CI"] = "Côte d'Ivoire 🇨🇮",
    ["HR"] = "Croatia 🇭🇷",
    ["CU"] = "Cuba 🇨🇺",
    ["CY"] = "Cyprus 🇨🇾",
    ["CZ"] = "Czechia 🇨🇿",
    ["DK"] = "Denmark 🇩🇰",
    ["DJ"] = "Djibouti 🇩🇯",
    ["DM"] = "Dominica 🇩🇲",
    ["DO"] = "Dominican Republic 🇩🇴",
    ["EC"] = "Ecuador 🇪🇨",
    ["EG"] = "Egypt 🇪🇬",
    ["SV"] = "El Salvador 🇸🇻",
    ["GQ"] = "Equatorial Guinea 🇬🇶",
    ["ER"] = "Eritrea 🇪🇷",
    ["EE"] = "Estonia 🇪🇪",
    ["SZ"] = "Eswatini 🇸🇿",
    ["ET"] = "Ethiopia 🇪🇹",
    ["FJ"] = "Fiji 🇫🇯",
    ["FI"] = "Finland 🇫🇮",
    ["FR"] = "France 🇫🇷",
    ["GA"] = "Gabon 🇬🇦",
    ["GM"] = "Gambia 🇬🇲",
    ["GE"] = "Georgia 🇬🇪",
    ["DE"] = "Germany 🇩🇪",
    ["GH"] = "Ghana 🇬🇭",
    ["GR"] = "Greece 🇬🇷",
    ["GD"] = "Grenada 🇬🇩",
    ["GU"] = "Guam 🇬🇺",
    ["GT"] = "Guatemala 🇬🇹",
    ["GN"] = "Guinea 🇬🇳",
    ["GW"] = "Guinea-Bissau 🇬🇼",
    ["GY"] = "Guyana 🇬🇾",
    ["HT"] = "Haiti 🇭🇹",
    ["HN"] = "Honduras 🇭🇳",
    ["HU"] = "Hungary 🇭🇺",
    ["IS"] = "Iceland 🇮🇸",
    ["IN"] = "India 🇮🇳",
    ["ID"] = "Indonesia 🇮🇩",
    ["IR"] = "Iran 🇮🇷",
    ["IQ"] = "Iraq 🇮🇶",
    ["IE"] = "Ireland 🇮🇪",
    ["IL"] = "Israel 🇮🇱",
    ["IT"] = "Italy 🇮🇹",
    ["JM"] = "Jamaica 🇯🇲",
    ["JP"] = "Japan 🇯🇵",
    ["JO"] = "Jordan 🇯🇴",
    ["KZ"] = "Kazakhstan 🇰🇿",
    ["KE"] = "Kenya 🇰🇪",
    ["KI"] = "Kiribati 🇰🇮",
    ["KP"] = "North Korea 🇰🇵",
    ["KR"] = "South Korea 🇰🇷",
    ["KW"] = "Kuwait 🇰🇼",
    ["KG"] = "Kyrgyzstan 🇰🇬",
    ["LA"] = "Laos 🇱🇦",
    ["LV"] = "Latvia 🇱🇻",
    ["LB"] = "Lebanon 🇱🇧",
    ["LS"] = "Lesotho 🇱🇸",
    ["LR"] = "Liberia 🇱🇷",
    ["LY"] = "Libya 🇱🇾",
    ["LI"] = "Liechtenstein 🇱🇮",
    ["LT"] = "Lithuania 🇱🇹",
    ["LU"] = "Luxembourg 🇱🇺",
    ["MG"] = "Madagascar 🇲🇬",
    ["MW"] = "Malawi 🇲🇼",
    ["MY"] = "Malaysia 🇲🇾",
    ["MV"] = "Maldives 🇲🇻",
    ["ML"] = "Mali 🇲🇱",
    ["MT"] = "Malta 🇲🇹",
    ["MH"] = "Marshall Islands 🇲🇭",
    ["MR"] = "Mauritania 🇲🇷",
    ["MU"] = "Mauritius 🇲🇺",
    ["MX"] = "Mexico 🇲🇽",
    ["FM"] = "Micronesia 🇫🇲",
    ["MD"] = "Moldova 🇲🇩",
    ["MC"] = "Monaco 🇲🇨",
    ["MN"] = "Mongolia 🇲🇳",
    ["ME"] = "Montenegro 🇲🇪",
    ["MA"] = "Morocco 🇲🇦",
    ["MZ"] = "Mozambique 🇲🇿",
    ["MM"] = "Myanmar 🇲🇲",
    ["NA"] = "Namibia 🇳🇦",
    ["NR"] = "Nauru 🇳🇷",
    ["NP"] = "Nepal 🇳🇵",
    ["NL"] = "Netherlands 🇳🇱",
    ["NZ"] = "New Zealand 🇳🇿",
    ["NI"] = "Nicaragua 🇳🇮",
    ["NE"] = "Niger 🇳🇪",
    ["NG"] = "Nigeria 🇳🇬",
